[00:09:45] [info] CROWNY: 4
[00:09:45] [info] CROWNY: Color attachment: 4
[00:09:46] [info] CROWNY: Domain Crowny C# Runtime created!
[00:09:46] [info] CROWNY: Assembly Crowny.dll loaded
[00:09:46] [info] CROWNY: Assembly Client.dll loaded
[00:09:46] [info] CROWNY: 6
[00:09:46] [info] CROWNY: Color attachment: 6
[00:09:46] [info] CROWNY: 7
[00:09:46] [info] CROWNY: Depth stencil attachment: 7
[00:09:46] [info] CROWNY: Loaded texture /Textures/rustediron2_basecolor.png, 2048x2048x4.
[00:09:46] [info] CROWNY: Loaded texture /Textures/rustediron2_metallic.png, 2048x2048x1.
[00:09:46] [info] CROWNY: Loaded texture /Textures/rustediron2_normal.png, 2048x2048x3.
[00:09:46] [info] CROWNY: Loaded texture /Textures/rustediron2_roughness.png, 2048x2048x1.
[00:09:47] [info] CROWNY: 18
[00:09:47] [info] CROWNY: Color attachment: 18
[00:09:47] [info] CROWNY: 19
[00:09:47] [info] CROWNY: Depth stencil attachment: 19
[00:09:47] [info] CROWNY: Loaded texture /Textures/Unassigned.png, 608x608x3.
[00:09:47] [info] CROWNY: Loaded texture /Icons/Play.png, 448x448x4.
[00:09:47] [info] CROWNY: Loaded texture /Icons/Pause.png, 448x448x4.
[00:09:47] [info] CROWNY: Loaded texture /Icons/Stop.png, 448x448x4.
[00:09:48] [info] CROWNY: 849, 720
[00:09:48] [info] CROWNY: 849, 720
[00:09:48] [info] CROWNY: 827, 688
[00:09:48] [info] CROWNY: 827, 688
[00:09:48] [info] CROWNY: 827, 688
[00:09:48] [info] CROWNY: 827, 688
[00:09:48] [info] CROWNY: 805, 652
[00:09:48] [info] CROWNY: 805, 652
[00:09:48] [info] CROWNY: 781, 612
[00:09:48] [info] CROWNY: 781, 612
[00:09:48] [info] CROWNY: 781, 612
[00:09:48] [info] CROWNY: 759, 568
[00:09:48] [info] CROWNY: 759, 568
[00:09:48] [info] CROWNY: 745, 522
[00:09:48] [info] CROWNY: 745, 522
[00:09:48] [info] CROWNY: 745, 522
[00:09:48] [info] CROWNY: 733, 482
[00:09:48] [info] CROWNY: 733, 482
[00:09:48] [info] CROWNY: 719, 448
[00:09:48] [info] CROWNY: 719, 448
[00:09:48] [info] CROWNY: 719, 448
[00:09:48] [info] CROWNY: 707, 420
[00:09:48] [info] CROWNY: 707, 420
[00:09:48] [info] CROWNY: 699, 396
[00:09:48] [info] CROWNY: 699, 396
[00:09:48] [info] CROWNY: 699, 396
[00:09:48] [info] CROWNY: 691, 376
[00:09:48] [info] CROWNY: 691, 376
[00:09:48] [info] CROWNY: 691, 376
[00:09:48] [info] CROWNY: 684, 361
[00:09:48] [info] CROWNY: 684, 361
[00:09:48] [info] CROWNY: 677, 351
[00:09:48] [info] CROWNY: 673, 343
[00:09:48] [info] CROWNY: 673, 343
[00:09:48] [info] CROWNY: 673, 343
[00:09:48] [info] CROWNY: 670, 338
[00:09:48] [info] CROWNY: 670, 338
[00:09:48] [info] CROWNY: 668, 335
[00:09:48] [info] CROWNY: 668, 335
[00:09:48] [info] CROWNY: 666, 333
[00:09:48] [info] CROWNY: 666, 333
[00:09:48] [info] CROWNY: 665, 331
[00:09:48] [info] CROWNY: 665, 331
[00:09:48] [info] CROWNY: 665, 331
[00:09:48] [info] CROWNY: 664, 330
[00:09:48] [info] CROWNY: 664, 330
[00:09:48] [info] CROWNY: 662, 328
[00:09:48] [info] CROWNY: 662, 328
[00:09:48] [info] CROWNY: 661, 327
[00:09:48] [info] CROWNY: 661, 327
[00:09:48] [info] CROWNY: 661, 327
[00:09:48] [info] CROWNY: 660, 326
[00:09:48] [info] CROWNY: 660, 326
[00:09:48] [info] CROWNY: 660, 326
[00:09:48] [info] CROWNY: 660, 326
[00:09:48] [info] CROWNY: 660, 326
[00:09:48] [info] CROWNY: 657, 325
